-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Oct 27, 2022 at 05:21 PM
-- Server version: 10.3.34-MariaDB
-- PHP Version: 7.4.30

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `web4stesrv71_trippersway`
--

-- --------------------------------------------------------

--
-- Table structure for table `airports`
--

CREATE TABLE `airports` (
  `id` int(11) NOT NULL,
  `code` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `name` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityCode` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryCode` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `timezone` varchar(8) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lat` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lon` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `numAirports` int(11) DEFAULT NULL,
  `city` enum('true','false') COLLATE utf8_turkish_ci DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_turkish_ci;

--
-- Dumping data for table `airports`
--

INSERT INTO `airports` (`id`, `code`, `name`, `cityCode`, `cityName`, `countryName`, `countryCode`, `timezone`, `lat`, `lon`, `numAirports`, `city`) VALUES
(2251, 'MLA', 'Luqa Airport', 'MLA', 'Malta', 'MALTA', 'MT', '1', '35.857497', '14.4775', 1, 'true'),
(2252, 'MLB', 'Melbourne Regional', 'MLB', 'Melbourne', 'UNITED STATES', 'US', '-5', '28.102753', '-80.645258', 1, 'true'),
(2253, 'MLC', 'McAlester Municipal Airport', 'MLC', 'McAlester', 'UNITED STATES', 'US', '-6', '34.882403', '-95.783463', 1, 'true'),
(2254, 'MLE', 'Male International Airport', 'MLE', 'Male', 'MALDIVES', 'MV', '5', '4.191833', '73.529128', 1, 'true'),
(2255, 'MLG', 'Malang Airport', 'MLG', 'Malang', 'INDONESIA', 'ID', '7', '-7.926556', '112.714514', 1, 'true'),
(2256, 'MLI', 'Quad City Airport', 'MLI', 'Moline', 'UNITED STATES', 'US', '-6', '41.448528', '-90.507539', 1, 'true'),
(2257, 'MLM', 'Michoacan Municipal Airport', 'MLM', 'Morelia', 'MEXICO', 'MX', '-6', '19.849944', '-101.0255', 1, 'true'),
(2258, 'MLN', 'Melilla Airport', 'MLN', 'Melilla', 'SPAIN', 'ES', '0', '35.279817', '-2.956256', 1, 'true'),
(2259, 'MLO', 'Milos Airport', 'MLO', 'Milos', 'GREECE', 'GR', '2', '36.696111', '24.4775', 1, 'true'),
(2260, 'MLS', 'Miles City Municipal Airport', 'MLS', 'Miles City', 'UNITED STATES', 'US', '-7', '46.428', '-105.886', 1, 'true'),
(2261, 'MLT', 'Millinocket Airport', 'MLT', 'Millinocket', 'UNITED STATES', 'US', '-5', '45.647836', '-68.685561', 1, 'true'),
(2262, 'MLU', 'Monroe Regional', 'MLU', 'Monroe', 'UNITED STATES', 'US', '-6', '32.510864', '-92.037689', 1, 'true'),
(2263, 'ROB', 'Roberts International', 'MLW', 'Monrovia', 'LIBERIA', 'LR', '0', '6.233789', '-10.362311', 2, ''),
(2264, 'MLW', 'Sprigg Payne Airport', 'MLW', 'Monrovia', 'LIBERIA', 'LR', '0', '6.289061', '-10.758722', 2, 'true'),
(2265, 'MLX', 'Malatya Airport', 'MLX', 'Malatya', 'TURKEY', 'TR', '2', '38.435347', '38.091006', 1, 'true'),
(2266, 'MLZ', 'Melo Airport', 'MLZ', 'Melo', 'URUGUAY', 'UY', '-100', '-32.3425', '-54.2219', 1, 'true'),
(2267, 'XFP', 'Malmo Railway Service', 'MMA', 'Malmo', 'SWEDEN', 'SE', '-100', '0', '0', 4, ''),
(2268, 'XFR', 'Malmo South Railway Service', 'MMA', 'Malmo', 'SWEDEN', 'SE', '-100', '0', '0', 4, ''),
(2269, 'MMA', 'Malmo Metropolitan Area Airport', 'MMA', 'Malmo', 'SWEDEN', 'SE', '-100', '0', '0', 4, 'true'),
(2270, 'MMX', 'Sturup Airport', 'MMA', 'Malmo', 'SWEDEN', 'SE', '1', '55.530193', '13.371639', 4, ''),
(2271, 'MMB', 'Memanbetsu Airport', 'MMB', 'Memambetsu', 'JAPAN', 'JP', '9', '43.880606', '144.164053', 1, 'true'),
(2272, 'MMC', 'Ciudad Mante Airport', 'MMC', 'Ciudad Mante', 'MEXICO', 'MX', '-100', '0', '0', 1, 'true'),
(2273, 'MME', 'Durham Tees Valley Airport', 'MME', 'Teesside', 'UNITED KINGDOM', 'GB', '0', '54.509189', '-1.429406', 3, 'true'),
(2274, 'XVG', 'Darlington Rail Station', 'MME', 'Teesside', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 3, ''),
(2275, 'XNO', 'Northallerton Rail Station', 'MME', 'Teesside', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 3, ''),
(2276, 'MMG', 'Mount Magnet Airport', 'MMG', 'Mount Magnet', 'AUSTRALIA', 'AU', '8', '-28.1161', '117.842', 1, 'true'),
(2277, 'MMH', 'Mammoth Lakes Municipal', 'MMH', 'Mammoth Lakes', 'UNITED STATES', 'US', '-8', '37.624049', '-118.837772', 1, 'true'),
(2278, 'MMI', 'McMinn County Airport', 'MMI', 'Athens', 'UNITED STATES', 'US', '-5', '35.39919', '-84.56177', 1, 'true'),
(2279, 'MMJ', 'Matsumoto Airport', 'MMJ', 'Matsumoto', 'JAPAN', 'JP', '9', '36.166758', '137.922669', 1, 'true'),
(2280, 'MMK', 'Murmansk Airport', 'MMK', 'Murmansk', 'RUSSIA', 'RU', '4', '68.781672', '32.750822', 1, 'true'),
(2281, 'MML', 'Marshall Municipal', 'MML', 'Marshall', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2282, 'MMM', 'Middlemount Airport', 'MMM', 'Middlemount', 'AUSTRALIA', 'AU', '-100', '-22.8025', '148.7047', 1, 'true'),
(2283, 'MMO', 'Vila Do Maio Airport', 'MMO', 'Maio', 'CAPE VERDE', 'CV', '-1', '15.155928', '-23.213703', 1, 'true'),
(2284, 'MMU', 'Morristown Airport', 'MMU', 'Morristown', 'UNITED STATES', 'US', '-5', '40.79935', '-74.414875', 1, 'true'),
(2285, 'MMY', 'Hirara Airport', 'MMY', 'Miyako Jima', 'JAPAN', 'JP', '9', '24.782833', '125.295111', 1, 'true'),
(2286, 'MNI', 'Bramble Airport', 'MNI', 'Montserrat', 'DOMINICA', 'DM', '1', '16.791389', '-62.193333', 1, 'true'),
(2287, 'MNK', 'Maiana Airport', 'MNK', 'Maiana', 'KIRIBATI', 'KI', '10', '0.933333', '173', 1, 'true'),
(2288, 'MNL', 'Ninoy Aquino International', 'MNL', 'Manila', 'PHILIPPINES', 'PH', '8', '14.508647', '121.019581', 1, 'true'),
(2289, 'MNM', 'Menominee County', 'MNM', 'Menominee', 'UNITED STATES', 'US', '-5', '45.12665', '-87.638443', 1, 'true'),
(2290, 'MNO', 'Manono Airport', 'MNO', 'Manono', 'CONGO, THE DEMOCRATIC REPUBLIC OF THE', 'CD', '-100', '0', '0', 1, 'true'),
(2291, 'MNQ', 'Monto Airport', 'MNQ', 'Monto', 'AUSTRALIA', 'AU', '-100', '-24.8917', '151.1083', 1, 'true'),
(2292, 'MNZ', 'Manassas Airport', 'MNZ', 'Manassas', 'UNITED STATES', 'US', '-100', '0', '0', 2, 'true'),
(2293, 'EZF', 'Shannon Airport', 'MNZ', 'Manassas', 'UNITED STATES', 'US', '-100', '0', '0', 2, ''),
(2294, 'MOB', 'Mobile Municipal', 'MOB', 'Mobile', 'UNITED STATES', 'US', '-6', '30.691231', '-88.242814', 1, 'true'),
(2295, 'MOC', 'Montes Claros Airport', 'MOC', 'Montes Claros', 'BRAZIL', 'BR', '-3', '-16.706925', '-43.8189', 1, 'true'),
(2296, 'MOD', 'Harry Sham Fld', 'MOD', 'Modesto', 'UNITED STATES', 'US', '-8', '37.625817', '-120.954422', 1, 'true'),
(2297, 'MOI', 'Mitiaro Island Airport', 'MOI', 'Mitiaro Island', 'COOK ISLANDS', 'CK', '-10', '-19.8425', '-157.703', 1, 'true'),
(2298, 'MOL', 'Aro Airport', 'MOL', 'Molde', 'NORWAY', 'NO', '1', '62.744722', '7.2625', 1, 'true'),
(2299, 'MON', 'Mount Cook Airport', 'MON', 'Mount Cook', 'NEW ZEALAND', 'NZ', '12', '-43.906666', '170.128333', 1, 'true'),
(2300, 'MOP', 'Mt Pleasant Municipal', 'MOP', 'Mount Pleasant', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2301, 'MOQ', 'Morondava Airport', 'MOQ', 'Morondava', 'MADAGASCAR', 'MG', '3', '-20.28475', '44.317614', 1, 'true'),
(2302, 'MOT', 'Minot International', 'MOT', 'Minot', 'UNITED STATES', 'US', '-6', '48.259378', '-101.280333', 1, 'true'),
(2303, 'MOU', 'Mountain Village Airport', 'MOU', 'Mountain Village', 'UNITED STATES', 'US', '-9', '62.0954', '-163.682', 1, 'true'),
(2304, 'MOV', 'Moranbah Airport', 'MOV', 'Moranbah', 'AUSTRALIA', 'AU', '10', '-22.0578', '148.077', 1, 'true'),
(2305, 'DME', 'Domodedovo Airport', 'MOW', 'Moscow', 'RUSSIA', 'RU', '4', '55.408611', '37.906111', 3, ''),
(2306, 'VKO', 'Vnukovo Airport', 'MOW', 'Moscow', 'RUSSIA', 'RU', '4', '55.591531', '37.261486', 3, ''),
(2307, 'SVO', 'Sheremetyevo Airport', 'MOW', 'Moscow', 'RUSSIA', 'RU', '4', '55.972642', '37.414589', 3, ''),
(2308, 'MOZ', 'Temae Airport', 'MOZ', 'Moorea', 'FRENCH POLYNESIA', 'PF', '-10', '-17.489972', '-149.761869', 1, 'true'),
(2309, 'MPA', 'Mpacha Aerodrome', 'MPA', 'Mpache', 'NAMIBIA', 'NA', '1', '-17.6344', '24.1767', 1, 'true'),
(2310, 'MPH', 'Malay Airport', 'MPH', 'Caticlan', 'PHILIPPINES', 'PH', '8', '11.9215', '121.953', 1, 'true'),
(2311, 'MPK', 'Mokpo Airport', 'MPK', 'Mokpo', 'KOREA, REPUBLIC OF', 'KR', '9', '34.758906', '126.379872', 1, 'true'),
(2312, 'MPL', 'Frejorgues Airport', 'MPL', 'Montpellier', 'FRANCE', 'FR', '1', '43.576194', '3.963014', 1, 'true'),
(2313, 'MPM', 'Maputo International', 'MPM', 'Maputo', 'MOZAMBIQUE', 'MZ', '2', '-25.920836', '32.572606', 1, 'true'),
(2314, 'MPN', 'Mount Pleasant Airport', 'MPN', 'Mount Pleasant', 'FALKLAND ISLANDS (MALVINAS)', 'FK', '-4', '-51.822777', '-58.447222', 1, 'true'),
(2315, 'MPQ', 'Maan Airport', 'MPQ', 'Maan', 'JORDAN', 'JO', '-100', '0', '0', 1, 'true'),
(2316, 'MPR', 'McPherson Airport', 'MPR', 'McPherson', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2317, 'MPV', 'E F Knapp Airport', 'MPV', 'Montpelier', 'UNITED STATES', 'US', '-5', '44.203503', '-72.562328', 1, 'true'),
(2318, 'MPW', 'Mariupol Airport', 'MPW', 'Mariupol', 'UKRAINE', 'UA', '2', '47.0761', '37.4496', 1, 'true'),
(2319, 'MQF', 'Magnitogorsk Airport', 'MQF', 'Magnitogorsk', 'RUSSIA', 'RU', '6', '53.393131', '58.755661', 1, 'true'),
(2320, 'MQK', 'San Matias Airport', 'MQK', 'San Matias', 'BOLIVIA', 'BO', '-100', '0', '0', 1, 'true'),
(2321, 'MQL', 'Mildura Airport', 'MQL', 'Mildura', 'AUSTRALIA', 'AU', '10', '-34.2292', '142.086', 1, 'true'),
(2322, 'MQM', 'Mardin Airport', 'MQM', 'Mardin', 'TURKEY', 'TR', '2', '37.2233', '40.6317', 1, 'true'),
(2323, 'MQN', 'Rossvoll', 'MQN', 'Mo I Rana', 'NORWAY', 'NO', '1', '66.3639', '14.3014', 1, 'true'),
(2324, 'MQS', 'Mustique Airport', 'MQS', 'Mustique', 'DOMINICA', 'DM', '-4', '12.887947', '-61.180161', 1, 'true'),
(2325, 'MQT', 'Sawyer International Airport', 'MQT', 'Marquette', 'UNITED STATES', 'US', '-5', '46.353611', '-87.395278', 1, 'true'),
(2326, 'MQY', 'Smyrna Airport', 'MQY', 'Smyrna', 'UNITED STATES', 'US', '-100', '36.009', '-86.52', 1, 'true'),
(2327, 'MQZ', 'Margaret River Airport', 'MQZ', 'Margaret River', 'AUSTRALIA', 'AU', '-100', '-33.93', '115.1', 1, 'true'),
(2328, 'MRA', 'Misurata', 'MRA', 'Misurata', 'LIBYAN ARAB JAMAHIRIYA', 'LB', '1', '32.325', '15.061', 1, 'true'),
(2329, 'MRB', 'Martinsburgh Regional Airport', 'MRB', 'Martinsburg', 'UNITED STATES', 'US', '-5', '39.2407', '-77.591', 1, 'true'),
(2330, 'MRC', 'Maury Country Airport', 'MRC', 'Columbia', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2331, 'MRD', 'Alberto Carnevalli Airport', 'MRD', 'Merida', 'VENEZUELA', 'VE', '-4', '8.582294', '-71.161186', 1, 'true'),
(2332, 'MRE', 'Mara Lodges Airport', 'MRE', 'Mara Lodges', 'KENYA', 'KE', '3', '-1.406111', '35.008056', 1, 'true'),
(2333, 'MRO', 'Masterton Airport', 'MRO', 'Masterton', 'NEW ZEALAND', 'NZ', '12', '-40.973333', '175.633611', 1, 'true'),
(2334, 'XRF', 'Marseille Rail Station', 'MRS', 'Marseille', 'FRANCE', 'FR', '-100', '47.0667', '3', 2, ''),
(2335, 'MRS', 'Marseille Provence Airport', 'MRS', 'Marseille', 'FRANCE', 'FR', '1', '43.435555', '5.213611', 2, 'true'),
(2336, 'MRU', 'Plaisance Airportt', 'MRU', 'Mauritius', 'MAURITIUS', 'MU', '5', '-20.430235', '57.6836', 1, 'true'),
(2337, 'MRV', 'Mineralnye Vody Airport', 'MRV', 'Mineralnye Vody', 'RUSSIA', 'RU', '4', '44.225072', '43.081889', 1, 'true'),
(2338, 'MRX', 'Mahshahr Airport', 'MRX', 'Mahshahr Airport', 'IRAN', 'IR', '4', '30.556192', '49.151879', 1, 'true'),
(2339, 'MRY', 'Monterey Peninsula', 'MRY', 'Monterey', 'UNITED STATES', 'US', '-8', '36.587', '-121.842944', 1, 'true'),
(2340, 'MRZ', 'Moree Airport', 'MRZ', 'Moree', 'AUSTRALIA', 'AU', '10', '-29.4989', '149.845', 1, 'true'),
(2341, 'MSB', 'Marigot Seaplane Base', 'MSB', 'Marigot St Martin', 'GUADELOUPE', 'GP', '-100', '0', '0', 1, 'true'),
(2342, 'MSC', 'Falcon Field', 'MSC', 'Mesa', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2343, 'MSE', 'Kent International Airport', 'MSE', 'Manston', 'UNITED KINGDOM', 'GB', '0', '51.342222', '1.346111', 1, 'true'),
(2344, 'MSJ', 'Misawa Airport', 'MSJ', 'Misawa', 'JAPAN', 'JP', '9', '40.703222', '141.368364', 1, 'true'),
(2345, 'MSL', 'Muscle Shoals Airport', 'MSL', 'Muscle Shoals', 'UNITED STATES', 'US', '-6', '34.7453', '-87.6102', 1, 'true'),
(2346, 'MSN', 'Dane County Regional', 'MSN', 'Madison', 'UNITED STATES', 'US', '-6', '43.139858', '-89.337514', 1, 'true'),
(2347, 'MSO', 'Missoula International', 'MSO', 'Missoula', 'UNITED STATES', 'US', '-7', '46.916306', '-114.090556', 1, 'true'),
(2348, 'MIC', 'Crystal Airport', 'MSP', 'Minneapolis', 'UNITED STATES', 'US', '-100', '0', '0', 3, ''),
(2349, 'FCM', 'Flying Cloud Airport', 'MSP', 'Minneapolis', 'UNITED STATES', 'US', '-100', '0', '0', 3, ''),
(2350, 'MSP', 'Minneapolis St Paul International', 'MSP', 'Minneapolis', 'UNITED STATES', 'US', '-6', '44.881956', '-93.221767', 3, 'true'),
(2351, 'MHP', 'Minsk International 1', 'MSQ', 'Minsk', 'BELARUS', 'BY', '2', '53.864472', '27.539683', 2, ''),
(2352, 'MSQ', 'Minsk International 2', 'MSQ', 'Minsk', 'BELARUS', 'BY', '2', '53.882469', '28.030731', 2, 'true'),
(2353, 'MSR', 'Mus Airport', 'MSR', 'Mus Tr', 'TURKEY', 'TR', '2', '38.747769', '41.661236', 1, 'true'),
(2354, 'MSS', 'Richards Field', 'MSS', 'Massena', 'UNITED STATES', 'US', '-5', '44.935833', '-74.845547', 1, 'true'),
(2355, 'MST', 'Maastricht Aachen Airport', 'MST', 'Maastricht', 'NETHERLANDS', 'NL', '1', '50.911658', '5.770144', 2, 'true'),
(2356, 'ZYT', 'Maastricht Rail Station', 'MST', 'Maastricht', 'NETHERLANDS', 'NL', '-100', '0', '0', 2, ''),
(2357, 'MSU', 'Moshoeshoe International Airport', 'MSU', 'Maseru', 'LESOTHO', 'LS', '2', '-29.462256', '27.552503', 1, 'true'),
(2358, 'MSV', 'Catskills Sulivan', 'MSV', 'Monticello', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2359, 'MSY', 'Louis Armstrong International Airport', 'MSY', 'New Orleans', 'UNITED STATES', 'US', '-6', '29.993389', '-90.258028', 2, 'true'),
(2360, 'NEW', 'New Lakefront Airport', 'MSY', 'New Orleans', 'UNITED STATES', 'US', '-100', '30.0424', '-90.0283', 2, ''),
(2361, 'MTH', 'Marathon Airport', 'MTH', 'Marathon', 'UNITED STATES', 'US', '-5', '24.726111', '-81.051389', 1, 'true'),
(2362, 'MTJ', 'Montrose County', 'MTJ', 'Montrose', 'UNITED STATES', 'US', '-7', '38.509794', '-107.894242', 1, 'true'),
(2363, 'MTL', 'Maitland Airport', 'MTL', 'Maitland', 'AUSTRALIA', 'AU', '10', '-32.7033', '151.488', 1, 'true'),
(2364, 'MTO', 'Coles County', 'MTO', 'Mattoon', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2365, 'MTP', 'Sky Portal Airport', 'MTP', 'Montauk', 'UNITED STATES', 'US', '-100', '41.0765', '-71.9208', 1, 'true'),
(2366, 'MTR', 'S Jeronimo Airport', 'MTR', 'Monteria', 'COLOMBIA', 'CO', '-5', '8.823744', '-75.825831', 1, 'true'),
(2367, 'MTS', 'Matsapha International Airport', 'MTS', 'Manzini', 'SWAZILAND', 'SZ', '2', '-26.529022', '31.307519', 1, 'true'),
(2368, 'MTT', 'Minatitlan Municipal Airport', 'MTT', 'Minatitlan', 'MEXICO', 'MX', '-6', '18.103419', '-94.580681', 1, 'true'),
(2369, 'MTW', 'Manitowoc Municipal Airport', 'MTW', 'Manitowoc', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2370, 'MTY', 'Escobedo Airport', 'MTY', 'Monterrey', 'MEXICO', 'MX', '-6', '25.778489', '-100.106878', 2, 'true'),
(2371, 'NTR', 'Aeropuerto Del Norte', 'MTY', 'Monterrey', 'MEXICO', 'MX', '-6', '25.865572', '-100.237239', 2, ''),
(2372, 'MUA', 'Munda Airport', 'MUA', 'Munda', 'SOLOMON ISLANDS', 'SB', '11', '-8.32797', '157.263', 1, 'true'),
(2373, 'MUB', 'Maun Airport', 'MUB', 'Maun', 'BOTSWANA', 'BW', '2', '-19.972564', '23.431086', 1, 'true'),
(2374, 'ZMU', 'Munich HBF Railway Service', 'MUC', 'Munich', 'GERMANY', 'DE', '1', '48.1408', '11.555', 2, ''),
(2375, 'MUC', 'Munich International Airport', 'MUC', 'Munich', 'GERMANY', 'DE', '1', '48.353783', '11.786086', 2, 'true'),
(2376, 'MUE', 'Waimea Airport', 'MUE', 'Kamuela', 'UNITED STATES', 'US', '-10', '20.001328', '-155.668108', 1, 'true'),
(2377, 'MUN', 'Quiriquire Airport', 'MUN', 'Maturin', 'VENEZUELA', 'VE', '-4', '9.749067', '-63.1534', 1, 'true'),
(2378, 'MUO', 'Mountain Home AFB', 'MUO', 'Mountain Home', 'UNITED STATES', 'US', '-7', '43.043603', '-115.872431', 1, 'true'),
(2379, 'MUR', 'Marudi Airport', 'MUR', 'Marudi', 'MALAYSIA', 'MY', '8', '4.1775', '114.321944', 1, 'true'),
(2380, 'MUX', 'Multan Airport', 'MUX', 'Multan', 'PAKISTAN', 'PK', '5', '30.203222', '71.419111', 1, 'true'),
(2381, 'MUZ', 'Musoma Airport', 'MUZ', 'Musoma', 'TANZANIA', 'TZ', '3', '-1.483', '33.8', 1, 'true'),
(2382, 'MVB', 'Franceville Mvengue Airport', 'MVB', 'Franceville Mvengue', 'GABON', 'GA', '1', '-1.656156', '13.438036', 1, 'true'),
(2383, 'MVC', 'Monroe County Airport', 'MVC', 'Monroeville', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2384, 'MVD', 'Carrasco Airport', 'MVD', 'Montevideo', 'URUGUAY', 'UY', '-3', '-34.838417', '-56.030806', 1, 'true'),
(2385, 'MVF', 'Dixsept Rosado Airport', 'MVF', 'Mossoro', 'BRAZIL', 'BR', '-3', '-5.20192', '-37.3643', 1, 'true'),
(2386, 'MVN', 'Mt Vernon Outland Airport', 'MVN', 'Mt Vernon', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2387, 'MVQ', 'Mogilev Airport', 'MVQ', 'Mogilev', 'BELARUS', 'BY', '2', '53.9549', '30.0951', 1, 'true'),
(2388, 'MVR', 'Salam Airport', 'MVR', 'Maroua', 'CAMEROON', 'CM', '1', '10.451392', '14.257361', 1, 'true'),
(2389, 'MVV', 'Megeve Airport', 'MVV', 'Megeve', 'FRANCE', 'FR', '1', '45.8208', '6.65222', 1, 'true'),
(2390, 'MVY', 'Dukes County', 'MVY', 'Martha S Vineyard', 'UNITED STATES', 'US', '-5', '41.391667', '-70.615278', 1, 'true'),
(2391, 'MVZ', 'Ft Victoria Airport', 'MVZ', 'Masvingo', 'ZIMBABWE', 'ZW', '2', '-20.055333', '30.859111', 1, 'true'),
(2392, 'MWA', 'Williamson County', 'MWA', 'Marion', 'UNITED STATES', 'US', '-5', '37.754957', '-89.011094', 1, 'true'),
(2393, 'MWH', 'Grant County', 'MWH', 'Moses Lake', 'UNITED STATES', 'US', '-8', '47.207708', '-119.32019', 1, 'true'),
(2394, 'MWO', 'Hook Field', 'MWO', 'Middletown', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2395, 'MWZ', 'Mwanza Airport', 'MWZ', 'Mwanza', 'TANZANIA', 'TZ', '3', '-2.444486', '32.932667', 1, 'true'),
(2396, 'MXC', 'San Juan County Airport', 'MXC', 'Monticello', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2397, 'MXL', 'Rodolfg Sachez Taboada', 'MXL', 'Mexicali', 'MEXICO', 'MX', '-8', '32.630634', '-115.241637', 1, 'true'),
(2398, 'MXN', 'Morlaix Airport', 'MXN', 'Morlaix', 'FRANCE', 'FR', '1', '48.603222', '-3.815783', 1, 'true'),
(2399, 'MXS', 'Maota Airport', 'MXS', 'Maota', 'SAMOA', 'WS', '-11', '-13.733', '-172.3', 1, 'true'),
(2400, 'MXX', 'Mora Airport', 'MXX', 'Mora', 'SWEDEN', 'SE', '1', '60.957908', '14.511383', 1, 'true'),
(2401, 'MXY', 'McCarthy Airport', 'MXY', 'Mccarthy', 'UNITED STATES', 'US', '-8', '61.437061', '-142.903074', 1, 'true'),
(2402, 'MXZ', 'Meixian Airport', 'MXZ', 'Meixian', 'CHINA', 'CN', '8', '24.35', '116.133', 1, 'true'),
(2403, 'MYA', 'Moruya Airport', 'MYA', 'Moruya', 'AUSTRALIA', 'AU', '10', '-35.8978', '150.144', 1, 'true'),
(2404, 'MYC', 'Maracay Airport', 'MYC', 'Maracay', 'VENEZUELA', 'VE', '-4', '10.249978', '-67.649419', 1, 'true'),
(2405, 'MYD', 'Malindi Airport', 'MYD', 'Malindi', 'KENYA', 'KE', '3', '-3.22931', '40.1017', 1, 'true'),
(2406, 'MYJ', 'Matsuyama Airport', 'MYJ', 'Matsuyama', 'JAPAN', 'JP', '9', '33.827222', '132.699722', 1, 'true'),
(2407, 'MYL', 'Mccall Airport', 'MYL', 'Mccall', 'UNITED STATES', 'US', '-7', '44.889722', '-116.101389', 1, 'true'),
(2408, 'MYP', 'Mary Airport', 'MYP', 'Mary', 'TURKMENISTAN', 'TM', '5', '37.6194', '61.8967', 1, 'true'),
(2409, 'MYQ', 'Mysore Airport', 'MYQ', 'Mysore', 'INDIA', 'IN', '5', '12.3072', '76.6497', 1, 'true'),
(2410, 'MYR', 'Myrtle Beach Jetway', 'MYR', 'Myrtle Beach', 'UNITED STATES', 'US', '-5', '33.67975', '-78.928333', 3, 'true'),
(2411, 'CRE', 'Grand Strand Airport', 'MYR', 'Myrtle Beach', 'UNITED STATES', 'US', '-100', '33.8118', '-78.7239', 3, ''),
(2412, 'GGE', 'George Town Airport', 'MYR', 'Myrtle Beach', 'UNITED STATES', 'US', '-100', '0', '0', 3, ''),
(2413, 'MYV', 'Yuba County Airport', 'MYV', 'Marysville', 'UNITED STATES', 'US', '-8', '39.0553', '-121.3411', 1, 'true'),
(2414, 'MYW', 'Mtwara Airport', 'MYW', 'Mtwara', 'TANZANIA', 'TZ', '2', '-10.339058', '40.181781', 1, 'true'),
(2415, 'MYY', 'Miri Airport', 'MYY', 'Miri', 'MALAYSIA', 'MY', '8', '4.322014', '113.986806', 1, 'true'),
(2416, 'MZG', 'Makung Airport', 'MZG', 'Makung', 'TAIWAN, PROVINCE OF CHINA', 'TW', '8', '23.568669', '119.628311', 1, 'true'),
(2417, 'MZH', 'Merzifon Airport', 'MZH', 'Merzifon', 'TURKEY', 'TR', '2', '40.829375', '35.521992', 1, 'true'),
(2418, 'MZI', 'Mopti Airport', 'MZI', 'Mopti', 'MALI', 'ML', '0', '14.512803', '-4.079561', 1, 'true'),
(2419, 'MZL', 'Santaguida Airport', 'MZL', 'Manizales', 'COLOMBIA', 'CO', '-5', '5.029597', '-75.464708', 1, 'true'),
(2420, 'MZM', 'Frescaty Airport', 'MZM', 'Metz', 'FRANCE', 'FR', '1', '49.071667', '6.131667', 1, 'true'),
(2421, 'MZO', 'Sierra Maestra Airport', 'MZO', 'Manzanillo', 'CUBA', 'CU', '-5', '20.288172', '-77.0893', 1, 'true'),
(2422, 'MZR', 'Mazar I Sharif Airport', 'MZR', 'Mazar I Sharif', 'AFGHANISTAN', 'AF', '5', '36.706914', '67.209678', 1, 'true'),
(2423, 'MZT', 'Buelina Airport', 'MZT', 'Mazatlan', 'MEXICO', 'MX', '-7', '23.161356', '-106.266072', 1, 'true'),
(2424, 'MZV', 'Mulu Airport', 'MZV', 'Mulu', 'MALAYSIA', 'MY', '8', '4.048333', '114.805', 1, 'true'),
(2425, 'NAA', 'Narrabri Airport', 'NAA', 'Narrabri', 'AUSTRALIA', 'AU', '10', '-30.3192', '149.827', 1, 'true'),
(2426, 'NAC', 'Naracoorte Airport', 'NAC', 'Naracoorte', 'AUSTRALIA', 'AU', '-100', '0', '0', 1, 'true'),
